"";"Rank";"ID";"Symbol";"mean expression";"SD";"max delta e";"min delta e";"correlation";"->t.score";"->p.value";"Metagene";"Chromosome";"Description"
"ENSDARG00000010023";35;"ENSDARG00000010023";"LOC557306";5,61319234649477;0,991214319048398;1,94551155627824;-1,73159200852644;0,784594274228571;5,0618206885732;"5.77759314821513e-05      .";"13 x 40";"10 NA";""
"ENSDARG00000070726";36;"ENSDARG00000070726";"cnga3a";5,29233767048622;1,12305324159047;1,94532498197492;-1,62726852915054;0,763840683259456;4,73402511462446;"0.000112321607286692      .";"15 x 40";"6 NA";"cyclic nucleotide gated channel alpha 3a [Source:ZFIN;Acc:ZDB-GENE-090611-2]"
"ENSDARG00000014626";37;"ENSDARG00000014626";"dlx3b";5,94355506902832;1,35563746684542;1,94448875221155;-2,25967553953869;0,743316512611871;4,44474330591503;"0.000203799149090189      .";"14 x 40";"12 NA";"distal-less homeobox 3b [Source:ZFIN;Acc:ZDB-GENE-980526-280]"
"ENSDARG00000099437";38;"ENSDARG00000099437";"";7,73867990176181;1,02830133679644;1,94139514655207;-1,47591767561285;0,85137719212831;6,49219890773085;"3.7138438859774e-06      .";"16 x 40";"13 NA";"si:ch1073-268j14.1 [Source:ZFIN;Acc:ZDB-GENE-141216-172]"
"ENSDARG00000060610";39;"ENSDARG00000060610";"pcdh7b";8,96987288554921;1,12906165373462;1,93515332000623;-1,89435077008329;0,846752024780187;6,36670270230913;"4.67346643651112e-06      .";"13 x 39";"7 NA";"protocadherin 7b [Source:ZFIN;Acc:ZDB-GENE-081104-299]"
"ENSDARG00000016404";40;"ENSDARG00000016404";"";10,098448024719;1,1136105313443;1,93095156956162;-2,21318249869727;0,894984288100536;8,02500765471487;"2.66262989323529e-07      .";"13 x 40";"8 NA";"patched 1 [Source:ZFIN;Acc:ZDB-GENE-980526-196]"
"ENSDARG00000055900";41;"ENSDARG00000055900";"zswim5";11,0076393266196;0,919819047867577;1,92922285975425;-1,30438240701297;0,929720597512835;10,0983681047387;"1.19834195899671e-08      .";"13 x 40";"2 NA";"zinc finger, SWIM-type containing 5 [Source:ZFIN;Acc:ZDB-GENE-030925-30]"
"ENSDARG00000017369";42;"ENSDARG00000017369";"sema3d";7,58196437430841;0,902196594798615;1,92170636907485;-1,18307028711327;0,832290057804214;6,00562458781835;"9.16315859234018e-06      .";"16 x 40";"18 NA";"sema domain, immunoglobulin domain (Ig), short basic domain, secreted, (semaphorin) 3D [Source:ZFIN;Acc:ZDB-GENE-990715-2]"
"ENSDARG00000056630";43;"ENSDARG00000056630";"angptl5";6,45697743760245;0,931641282640738;1,91167624661343;-2,36753398935049;0,651641220773941;3,43634930416879;"0.00169493401701781      .";"15 x 38";"21 NA";"angiopoietin-like 5 [Source:ZFIN;Acc:ZDB-GENE-030131-5054]"
"ENSDARG00000007560";44;"ENSDARG00000007560";"sema3bl";8,46577786708698;0,93116568596015;1,90648863425297;-1,15711584185897;0,877153525441622;7,30641538335238;"8.8086713923019e-07      .";"14 x 40";"8 NA";"sema domain, immunoglobulin domain (Ig), short basic domain, secreted, (semaphorin) 3bl [Source:ZFIN;Acc:ZDB-GENE-030131-2956]"
"ENSDARG00000007172";45;"ENSDARG00000007172";"";10,4119015931383;1,09095959797892;1,90582510877182;-1,44149376291604;0,9423441447423;11,2637947466646;"2.55987520070278e-09      .";"13 x 40";"8 NA";"plexin A3 [Source:ZFIN;Acc:ZDB-GENE-070613-1]"
"ENSDARG00000074319";46;"ENSDARG00000074319";"sall1a";9,04199418192482;1,08243401646444;1,90531228523385;-1,48395218504283;0,907196084770617;8,62542167793286;"1.03039110910252e-07      .";"13 x 40";"7 NA";"spalt-like transcription factor 1a [Source:ZFIN;Acc:ZDB-GENE-020228-2]"
"ENSDARG00000019949";47;"ENSDARG00000019949";"serpinh1b";10,2549057591122;1,16408102162933;1,89129055533327;-2,18546153289595;0,785432349986545;5,07592216626099;"5.61621246455424e-05      .";"16 x 40";"15 NA";"serpin peptidase inhibitor, clade H (heat shock protein 47), member 1b [Source:ZFIN;Acc:ZDB-GENE-990415-93]"
"ENSDARG00000037383";48;"ENSDARG00000037383";"pax5";5,18727791917243;1,05175738765751;1,88222823602135;-1,39995701232405;0,772957651756664;4,8731869884253;"8.45807850325953e-05      .";"13 x 40";"1 NA";"paired box 5 [Source:ZFIN;Acc:ZDB-GENE-001030-2]"
"ENSDARG00000090624";49;"ENSDARG00000090624";"";8,07850228389966;1,09650720182447;1,87414578957257;-1,88180763870719;0,841558121647559;6,23184152322033;"5.99718758975687e-06      .";"13 x 39";"7 NA";"adhesion G protein-coupled receptor L3 [Source:HGNC Symbol;Acc:HGNC:20974]"
"ENSDARG00000077121";50;"ENSDARG00000077121";"cyp26b1";9,6247013328391;1,05136644730892;1,8721842603015;-1,55310909201801;0,898269398409538;8,17639504470828;"2.0870069639134e-07      .";"15 x 40";"7 NA";"cytochrome P450, family 26, subfamily b, polypeptide 1 [Source:ZFIN;Acc:ZDB-GENE-030131-2908]"
"ENSDARG00000092945";51;"ENSDARG00000092945";"";4,01640534398819;0,950188357396197;1,8480287901256;-0,909110876019546;0,653481084809705;3,45326513589449;"0.00163547228755023      .";"14 x 37";"19 NA";"si:ch211-250g4.3 [Source:ZFIN;Acc:ZDB-GENE-060503-506]"
"ENSDARG00000100791";52;"ENSDARG00000100791";"tril";6,25060598866759;0,91575576830438;1,84398578933756;-2,18757237663527;0,705137732143518;3,97781528956075;"0.000540656041431831      .";"14 x 37";"19 NA";"TLR4 interactor with leucine-rich repeats [Source:ZFIN;Acc:ZDB-GENE-131218-1]"
"ENSDARG00000038609";53;"ENSDARG00000038609";"mpz";4,60332271897891;0,860512540034764;1,84048485828528;-1,03591538661499;0,722686352248031;4,18235714878894;"0.000352000122016305      .";"14 x 37";"2 NA";"myelin protein zero [Source:ZFIN;Acc:ZDB-GENE-010724-4]"
"ENSDARG00000060397";54;"ENSDARG00000060397";"hhip";9,09434116792513;1,19813987542082;1,83871429419747;-1,93119296021919;0,880896493670264;7,44457913395396;"6.96185902482327e-07      .";"14 x 40";"1 NA";"hedgehog interacting protein [Source:ZFIN;Acc:ZDB-GENE-030131-4827]"
"ENSDARG00000076895";55;"ENSDARG00000076895";"flrt3";9,47365021086933;1,09829430401384;1,83223642362492;-1,67868765358368;0,848959805670243;6,42594667470715;"4.19181021871218e-06      .";"13 x 40";"13 NA";"fibronectin leucine rich transmembrane 3 [Source:ZFIN;Acc:ZDB-GENE-030131-1988]"
"ENSDARG00000058115";56;"ENSDARG00000058115";"fgfr2";10,8446318148573;1,01216928161455;1,83034952004227;-1,61461583709097;0,935053464390786;10,5504736129721;"6.48357978416669e-09      .";"14 x 40";"13 NA";"fibroblast growth factor receptor 2 [Source:ZFIN;Acc:ZDB-GENE-030323-1]"
"ENSDARG00000029179";57;"ENSDARG00000029179";"foxd1";5,72627748001596;1,01181934831091;1,82213989906023;-1,87815117104022;0,772701563746104;4,86917904829191;"8.52721535689049e-05      .";"17 x 40";"5 NA";"forkhead box D1 [Source:ZFIN;Acc:ZDB-GENE-040426-2094]"
"ENSDARG00000070162";58;"ENSDARG00000070162";"stox2a";9,61395440232434;0,87885784806509;1,80968189840707;-1,68560681292304;0,750825005228247;4,54700173506532;"0.000164951435248861      .";"13 x 38";"1 NA";"storkhead box 2a [Source:ZFIN;Acc:ZDB-GENE-090313-101]"
"ENSDARG00000070145";59;"ENSDARG00000070145";"magi1a";9,56058011147023;1,00949199758973;1,80603045375358;-1,27858993809587;0,941375336183462;11,1616363884484;"2.91590540602016e-09      .";"13 x 40";"8 NA";"membrane associated guanylate kinase, WW and PDZ domain containing 1a [Source:ZFIN;Acc:ZDB-GENE-081105-13]"
"ENSDARG00000099572";60;"ENSDARG00000099572";"hmgn2";12,2837275753882;0,831220792383282;1,79718055598526;-1,25651095914557;0,815440280716279;5,63498426831089;"1.86271520496994e-05      .";"16 x 40";"16 NA";"high mobility group nucleosomal binding domain 2 [Source:ZFIN;Acc:ZDB-GENE-051030-81]"
"ENSDARG00000073721";61;"ENSDARG00000073721";"smarcad1b";7,99701201182765;0,915137257673926;1,79309693017151;-1,66566601694477;0,776966071495753;4,93670312237225;"7.43607706465976e-05      .";"13 x 39";"10 NA";"SWI/SNF-related, matrix-associated actin-dependent regulator of chromatin, subfamily a, containing DEAD/H box 1 b [Source:ZFIN;Acc:ZDB-GENE-091113-61]"
"ENSDARG00000025348";62;"ENSDARG00000025348";"igfbp5b";9,28506921991714;0,962743856714726;1,79266647750477;-1,33720138157624;0,80996457910593;5,52425480178871;"2.31057149473468e-05      .";"15 x 40";"9 NA";"insulin-like growth factor binding protein 5b [Source:ZFIN;Acc:ZDB-GENE-040319-2]"
"ENSDARG00000044695";63;"ENSDARG00000044695";"ccdc80l2";8,03204722833141;1,02444283746039;1,78696947212186;-1,63484868799385;0,873811791094206;7,18795782558497;"1.07994620890395e-06      .";"14 x 40";"21 NA";"coiled-coil domain containing 80 like 2 [Source:ZFIN;Acc:ZDB-GENE-091118-63]"
"ENSDARG00000033599";64;"ENSDARG00000033599";"zgc:100906";5,90249751101968;0,995334735464744;1,78552848294659;-2,03033182871457;0,656343450361067;3,47979481807193;"0.00154637298740234      .";"17 x 40";"19 NA";"zgc:100906 [Source:ZFIN;Acc:ZDB-GENE-040801-20]"
"ENSDARG00000079850";65;"ENSDARG00000079850";"dchs1b";10,000655013892;1,11422614981584;1,77332881521206;-1,59596203113342;0,925495612292197;9,77399615473557;"1.88594124761465e-08      .";"13 x 40";"10 NA";"dachsous cadherin-related 1b [Source:ZFIN;Acc:ZDB-GENE-050208-41]"
"ENSDARG00000059897";66;"ENSDARG00000059897";"ntrk2a";7,74193264824755;0,914374694853009;1,76709837950814;-1,13382224507866;0,768634987931713;4,80631458234487;"9.69079900572378e-05      .";"13 x 38";"8 NA";"neurotrophic tyrosine kinase, receptor, type 2a [Source:ZFIN;Acc:ZDB-GENE-010126-1]"
"ENSDARG00000004246";67;"ENSDARG00000004246";"slit2";9,29337674745797;0,890729792729914;1,76400189573263;-1,36946076156731;0,848335423449242;6,40907157057921;"4.32350043655383e-06      .";"15 x 40";"1 NA";"slit homolog 2 (Drosophila) [Source:ZFIN;Acc:ZDB-GENE-010306-3]"
"ENSDARG00000075625";68;"ENSDARG00000075625";"lrig1";9,64282002168834;1,07701620513013;1,76164224356199;-2,01010387288964;0,89025369848009;7,81841615288157;"3.7300161204179e-07      .";"13 x 40";"11 NA";"leucine-rich repeats and immunoglobulin-like domains 1 [Source:ZFIN;Acc:ZDB-GENE-031113-23]"
"ENSDARG00000004782";69;"ENSDARG00000004782";"fgfr3";9,71721468348978;0,91906701407077;1,75607503439785;-1,50872457559619;0,846241869936784;6,35317997564592;"4.7912695354535e-06      .";"16 x 40";"13 NA";"fibroblast growth factor receptor 3 [Source:ZFIN;Acc:ZDB-GENE-000816-1]"
"ENSDARG00000040926";70;"ENSDARG00000040926";"nr2f2";9,42496567738234;1,24606469947439;1,75566227112156;-1,71754040296318;0,927446316321598;9,92037051559037;"1.53485226750405e-08      .";"13 x 40";"18 NA";"nuclear receptor subfamily 2, group F, member 2 [Source:ZFIN;Acc:ZDB-GENE-990415-252]"
"ENSDARG00000058133";71;"ENSDARG00000058133";"foxd2";5,99151632136844;1,19006938174292;1,7444780430024;-2,46666144001228;0,749352575561241;4,52663938867833;"0.000172033534840521      .";"15 x 40";"8 NA";"forkhead box D2 [Source:ZFIN;Acc:ZDB-GENE-980605-6]"
"ENSDARG00000074869";72;"ENSDARG00000074869";"";6,78330022600958;0,894904259121049;1,73724420837092;-1,28351244775439;0,781447341608256;5,0095090784069;"6.41911930757688e-05      .";"15 x 39";"13 NA";"si:ch1073-291c23.2 [Source:ZFIN;Acc:ZDB-GENE-081107-2]"
"ENSDARG00000013343";73;"ENSDARG00000013343";"kif26ba";9,15130010105543;0,943115401536342;1,73711083744124;-1,34191180314386;0,825917601298098;5,85974469059719;"1.20881545420115e-05      .";"13 x 38";"17 NA";"kinesin family member 26Ba [Source:ZFIN;Acc:ZDB-GENE-070521-4]"
"ENSDARG00000077403";74;"ENSDARG00000077403";"col8a1a";5,82281626470193;1,10027003262659;1,73495862397731;-1,86477603512929;0,861822571350486;6,79657567268902;"2.14598301351288e-06      .";"15 x 40";"9 NA";"collagen, type VIII, alpha 1a [Source:ZFIN;Acc:ZDB-GENE-070912-274]"
"ENSDARG00000056499";75;"ENSDARG00000056499";"ca6";8,27423502637503;1,01435808669476;1,73172032627764;-1,75023523445592;0,833019914944007;6,02281391106742;"8.87054642240148e-06      .";"16 x 40";"23 NA";"carbonic anhydrase VI [Source:ZFIN;Acc:ZDB-GENE-030131-7091]"
"ENSDARG00000056502";76;"ENSDARG00000056502";"si:ch73-334d15.4";4,93012244619738;0,91445158362229;1,73162208568371;-1,29329732497963;0,747153637188418;4,496514545416;"0.000183085012941842      .";"14 x 38";"24 NA";"si:ch73-334d15.4 [Source:ZFIN;Acc:ZDB-GENE-091204-184]"
"ENSDARG00000003680";77;"ENSDARG00000003680";"runx1t1";9,79961514426245;1,03200325826363;1,73005622918374;-1,47404724253277;0,838407593274132;6,15295610817263;"6.94707257187233e-06      .";"13 x 39";"19 NA";"runt-related transcription factor 1; translocated to, 1 (cyclin D-related) [Source:ZFIN;Acc:ZDB-GENE-060929-164]"
"ENSDARG00000076757";78;"ENSDARG00000076757";"ephb1";7,06928461452117;1,01003594628126;1,72004895331875;-1,21091340814658;0,884925018696549;7,60026909331775;"5.35664142820025e-07      .";"13 x 40";"2 NA";"EPH receptor B1 [Source:ZFIN;Acc:ZDB-GENE-070912-219]"
"ENSDARG00000091726";79;"ENSDARG00000091726";"aebp1";7,70689752529485;0,991636320265564;1,71477220319386;-2,25551076997144;0,809459692726188;5,51426117368588;"2.3561259109961e-05      .";"13 x 39";"10 NA";"AE binding protein 1 [Source:ZFIN;Acc:ZDB-GENE-030131-2390]"
"ENSDARG00000023694";80;"ENSDARG00000023694";"";8,58567158167014;1,02330926046032;1,7145266428986;-1,3120323657632;0,907250071873872;8,6283229460183;"1.02578463057057e-07      .";"15 x 40";"25 NA";"spondin 1b [Source:ZFIN;Acc:ZDB-GENE-000427-10]"
"ENSDARG00000076371";81;"ENSDARG00000076371";"shroom2b";6,53951258519048;0,908823517892226;1,71301835013655;-2,52692330062454;0,666681818991919;3,57785513663039;"0.00125706221249633      .";"14 x 37";"11 NA";""
"ENSDARG00000104267";82;"ENSDARG00000104267";"postnb";12,4858911444102;1,04074661307859;1,71244343508582;-2,04165844175978;0,916249295331846;9,14857401426277;"4.66734497717169e-08      .";"14 x 40";"15 NA";"periostin, osteoblast specific factor b [Source:ZFIN;Acc:ZDB-GENE-030131-9120]"
"ENSDARG00000102824";83;"ENSDARG00000102824";"pcdh10b";9,35623175669542;0,983426503961341;1,70798163894661;-1,60661063291743;0,916681136512591;9,17554105708491;"4.48448905787657e-08      .";"13 x 40";"14 NA";"protocadherin 10b [Source:ZFIN;Acc:ZDB-GENE-030721-4]"
"ENSDARG00000094128";84;"ENSDARG00000094128";"";5,48490967409113;1,00920481172719;1,70130474946273;-1,55513610110739;0,597700221887652;2,98209080830106;"0.00440106943087204      .";"17 x 40";"5 NA";""
"ENSDARG00000068460";85;"ENSDARG00000068460";"";6,42422494684371;1,0632263258882;1,70066077802945;-2,61646804871501;0,66167851396981;3,52995144591547;"0.0013909338263266      .";"17 x 40";"7 NA";"otogelin [Source:ZFIN;Acc:ZDB-GENE-120228-1]"
"ENSDARG00000077826";86;"ENSDARG00000077826";"efcc1";6,93260201248071;1,20937810222917;1,69930471325154;-2,807209964372;0,812102263005499;5,56696621787565;"2.12590547701286e-05      .";"13 x 40";"11 NA";"EF-hand and coiled-coil domain containing 1 [Source:ZFIN;Acc:ZDB-GENE-120813-3]"
"ENSDARG00000079363";87;"ENSDARG00000079363";"";8,96061146395732;0,966979697858137;1,69839196892469;-1,72473456476844;0,855430107401078;6,60668033403201;"3.01708027272696e-06      .";"15 x 40";"15 NA";"leucine-rich repeats and immunoglobulin-like domains 3 [Source:ZFIN;Acc:ZDB-GENE-130530-866]"
"ENSDARG00000004932";88;"ENSDARG00000004932";"anos1b";7,59813370055173;1,13589461732447;1,69747094637639;-1,79889419470322;0,661889967110595;3,53195878822538;"0.00138504834149766      .";"13 x 38";"22 NA";"anosmin 1b [Source:ZFIN;Acc:ZDB-GENE-000201-13]"
"ENSDARG00000074366";89;"ENSDARG00000074366";"";7,44862218454435;0,885014055523575;1,69576282348411;-1,31240664041996;0,765919765881906;4,76513724134925;"0.000105401176569098      .";"13 x 40";"2 NA";"si:ch1073-186i23.1 [Source:ZFIN;Acc:ZDB-GENE-080917-28]"
"ENSDARG00000061173";90;"ENSDARG00000061173";"st14a";7,28052528461084;0,898050960575792;1,69272509739028;-1,3549383117851;0,734942441332687;4,33511563792289;"0.000255912634872901      .";"17 x 40";"18 NA";"suppression of tumorigenicity 14 (colon carcinoma) a [Source:ZFIN;Acc:ZDB-GENE-030131-6496]"
"ENSDARG00000103862";91;"ENSDARG00000103862";"hoxa3a";8,54398858866992;0,841699013133107;1,69027866384754;-1,49139130773884;0,854212938559337;6,57183788893257;"3.21342261200286e-06      .";"16 x 40";"19 NA";"homeobox A4a [Source:ZFIN;Acc:ZDB-GENE-000823-4]"
